time_s,wall_time_s,cycle_period_s,compute_time_s,dt_s,state,fault_bits,fault_reason,message_age_s,input_timestamp_s,master_sequence,master_raw.position[0],master_raw.position[1],master_raw.position[2],master_raw.orientation_xyzw[0],master_raw.orientation_xyzw[1],master_raw.orientation_xyzw[2],master_raw.orientation_xyzw[3],master_filtered.position[0],master_filtered.position[1],master_filtered.position[2],master_filtered.orientation_xyzw[0],master_filtered.orientation_xyzw[1],master_filtered.orientation_xyzw[2],master_filtered.orientation_xyzw[3],mapped_flange.position[0],mapped_flange.position[1],mapped_flange.position[2],mapped_flange.orientation_xyzw[0],mapped_flange.orientation_xyzw[1],mapped_flange.orientation_xyzw[2],mapped_flange.orientation_xyzw[3],limited_flange.position[0],limited_flange.position[1],limited_flange.position[2],limited_flange.orientation_xyzw[0],limited_flange.orientation_xyzw[1],limited_flange.orientation_xyzw[2],limited_flange.orientation_xyzw[3],target_flange.position[0],target_flange.position[1],target_flange.position[2],target_flange.orientation_xyzw[0],target_flange.orientation_xyzw[1],target_flange.orientation_xyzw[2],target_flange.orientation_xyzw[3],actual_flange.position[0],actual_flange.position[1],actual_flange.position[2],actual_flange.orientation_xyzw[0],actual_flange.orientation_xyzw[1],actual_flange.orientation_xyzw[2],actual_flange.orientation_xyzw[3],true_flange.position[0],true_flange.position[1],true_flange.position[2],true_flange.orientation_xyzw[0],true_flange.orientation_xyzw[1],true_flange.orientation_xyzw[2],true_flange.orientation_xyzw[3],target_joints_rad[0],target_joints_rad[1],target_joints_rad[2],target_joints_rad[3],target_joints_rad[4],target_joints_rad[5],actual_joints_rad[0],actual_joints_rad[1],actual_joints_rad[2],actual_joints_rad[3],actual_joints_rad[4],actual_joints_rad[5],true_joints_rad[0],true_joints_rad[1],true_joints_rad[2],true_joints_rad[3],true_joints_rad[4],true_joints_rad[5],actual_joint_velocity_rad_s[0],actual_joint_velocity_rad_s[1],actual_joint_velocity_rad_s[2],actual_joint_velocity_rad_s[3],actual_joint_velocity_rad_s[4],actual_joint_velocity_rad_s[5],actual_joint_acceleration_rad_s2[0],actual_joint_acceleration_rad_s2[1],actual_joint_acceleration_rad_s2[2],actual_joint_acceleration_rad_s2[3],actual_joint_acceleration_rad_s2[4],actual_joint_acceleration_rad_s2[5],grasp,deadman,clutch,validity_flags,ik_attempted,ik_success,ik_time_s,ik_evaluations,ik_position_error_m,ik_orientation_error_rad,ik_message,command_accepted,feedback_available,feedback_age_s,joint_tracking_error_rad,joint_target_scale,position_error_m,orientation_error_rad,mapped_position_error_m,mapped_orientation_error_rad
18.10000000000003,1786132519.7732468,0.007157100000767969,0.007960800008731894,0.01,TELEOP,0,,0.0,18.10000000000003,1810,0.0560000000000008,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05334785964011933,1.648002293140274e-49,3.323548427138879e-37,3.4241107125405985e-24,1.0643302381248919e-11,0.17364817765660803,0.9848077530140282,4.357892035795896e-06,-0.22496149868535165,0.2802328425555495,-0.13002950065177896,0.01137610723557701,0.08641011328051,0.9876721143513485,-0.0001556421073133668,-0.22496149868535165,0.2802328425555495,-0.13002950065177896,0.01137610723557701,0.08641011328051,0.9876721143513485,-0.00015564401085240917,-0.2249614987805758,0.28023284277803306,-0.13002950063581875,0.011376107233300087,0.08641011340848592,0.9876721143422794,-0.0010345593828590856,-0.22495805803483357,0.28022792423029125,-0.12998459161858467,0.011376358880779928,0.08642157273738416,0.987677020166999,-0.0010345593828590856,-0.22495805803483357,0.28022792423029125,-0.12998459161858467,0.011376358880779928,0.08642157273738416,0.987677020166999,0.06562837713994883,-0.5157303079127823,0.7785926365146201,-0.2200645955513981,0.5328475103810977,-0.17326374214112064,0.05615705741290905,-0.5160318457510455,0.7785970516464261,-0.2377898160847127,0.5345496670126914,-0.19098242654488337,0.05615705741290905,-0.5160318457510455,0.7785970516464261,-0.2377898160847127,0.5345496670126914,-0.19098242654488337,0.08614703576851229,0.002145237939499657,0.0002098913769311209,0.15983653538319934,-0.017374556157272226,0.15977297920809322,-0.0003677429921539882,0.004966792796840144,-0.0020835744900330995,0.010848609179008734,0.015836708008045628,0.01088308264187247,0.850000000000005,True,False,1,True,True,0.004311900003813207,4,1.9188609833401367e-09,2.5861164137723893e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01771498359324794,1.0,0.0008789358691012591,9.321515951295794e-05,0.0008789377709781519,9.321525126707339e-05
18.11000000000003,1786132519.780637,0.008238099995651282,0.007112599996617064,0.01,TELEOP,0,,0.0,18.11000000000003,1811,0.056266666666667506,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05361452630653556,1.49746108531142e-49,3.0199499451575268e-37,3.1113178972896047e-24,9.671061258574339e-12,0.17364817765755095,0.9848077530138619,8.435789196066523e-05,-0.22496149868535165,0.2802328425555495,-0.1300295006517735,0.011376107235155457,0.08641011328104654,0.9876721143513071,-7.564210745856039e-05,-0.22496149868535165,0.2802328425555495,-0.1300295006517735,0.011376107235155457,0.08641011328104654,0.9876721143513071,-7.564401244098198e-05,-0.22496149878194877,0.28023284277737426,-0.13002950063586374,0.01137610723287576,0.08641011340914057,0.9876721143422211,-0.0009545666253344895,-0.22495806015655384,0.28022792442860894,-0.12998459784681332,0.011376389060978754,0.0864215047250379,0.9876770249507658,-0.0009545666253344895,-0.22495806015655384,0.28022792442860894,-0.12998459784681332,0.011376389060978754,0.0864215047250379,0.9876770249507658,0.0664891286711347,-0.5157028837610129,0.7785922090655126,-0.2184550791456846,0.5326930726318606,-0.17165492244296365,0.057018489068969336,-0.5160098966116693,0.7785989420216806,-0.23619037883717875,0.5343775072313828,-0.18938362212365673,0.057018489068969336,-0.5160098966116693,0.7785989420216806,-0.23619037883717875,0.5343775072313828,-0.18938362212365673,0.08614316560601519,0.0021949139376195737,0.00018903752544137918,0.15994372475336893,-0.0172159781308542,0.15988044212264083,-0.00038701624971021475,0.004967599811990913,-0.002085385148973846,0.010718937016956689,0.01585780264180014,0.010746291454759305,0.8516666666666719,True,False,1,True,True,0.003650400001788512,4,1.920285203652826e-09,2.588354700937975e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.0177252205333146,1.0,0.0008789431004079469,9.317115532463078e-05,0.0008789450037268151,9.317124669619318e-05
18.120000000000033,1786132519.7882593,0.007363400000031106,0.007372199994279072,0.01,TELEOP,0,,0.0,18.120000000000033,1812,0.05653333333333421,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.0538811929729809,1.3606714695458188e-49,2.7440844841572254e-37,2.827126023018304e-24,8.787632120010545e-12,0.17364817765840773,0.9848077530137108,0.0001643578918942637,-0.22496149868535165,0.2802328425555495,-0.13002950065176855,0.011376107234772413,0.08641011328153406,0.9876721143512696,4.357892412004428e-06,-0.22496149868535165,0.2802328425555495,-0.13002950065176855,0.011376107234772413,0.08641011328153406,0.9876721143512696,4.355986002672896e-06,-0.2249614987833258,0.28023284277670996,-0.13002950063591,0.011376107232489859,0.08641011340974515,0.9876721143421666,-0.0008745730482293615,-0.22495806214889877,0.280227924372859,-0.1299846018486857,0.01137642202791037,0.08642143392362733,0.9876770302394734,-0.0008745730482293615,-0.22495806214889877,0.280227924372859,-0.1299846018486857,0.01137642202791037,0.08642143392362733,0.9876770302394734,0.0673498146093922,-0.5156749615884199,0.7785915705812708,-0.21684466029224353,0.5325402458775811,-0.17004520729752062,0.05787988006994421,-0.5159874506295796,0.7786006236751054,-0.23458988275926612,0.5342069353391152,-0.18778375685679521,0.05787988006994421,-0.5159874506295796,0.7786006236751054,-0.23458988275926612,0.5342069353391152,-0.18778375685679521,0.08613910009747425,0.002244598208963394,0.00016816534248116204,0.16004960779123767,-0.017057189226756385,0.1599865266861264,-0.0004065508540945321,0.004968427134381233,-0.002087218296021387,0.010588303786871386,0.015878890409778794,0.01060845634855585,0.8533333333333388,True,False,1,True,True,0.0037481000035768375,4,1.9216938965657585e-09,2.5905716178193486e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01773529969149415,1.0,0.000878949514118236,9.313045198319806e-05,0.0008789514188625474,9.31305429517288e-05
18.130000000000035,1786132519.7956846,0.007637999995495193,0.007158699998399243,0.01,TELEOP,0,,0.0,18.130000000000035,1813,0.05680000000000092,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05414785963945231,1.2363772696309804e-49,2.4934186966465253e-37,2.5688845170851535e-24,7.984902195632842e-12,0.17364817765918625,0.9848077530135736,0.00024435789183568923,-0.22496149868535165,0.2802328425555495,-0.13002950065176405,0.011376107234424358,0.08641011328197704,0.9876721143512354,8.435789229674138e-05,-0.22496149868535165,0.2802328425555495,-0.13002950065176405,0.011376107234424358,0.08641011328197704,0.9876721143512354,8.435598447704626e-05,-0.2249614987847071,0.2802328427760405,-0.13002950063595717,0.01137610723213901,0.08641011341030412,0.9876721143421155,-0.0007945787050251708,-0.22495806401903784,0.28022792407783603,-0.12998460375477913,0.01137645758861385,0.08642136052877286,0.987677036001042,-0.0007945787050251708,-0.22495806401903784,0.28022792407783603,-0.12998460375477913,0.01137645758861385,0.08642136052877286,0.987677036001042,0.06821043376371717,-0.5156465414295126,0.7785907209210736,-0.21523335069166755,0.5323890313177638,-0.16843460879351313,0.05874122844371128,-0.515964507720997,0.7786020964216196,-0.2329883409929323,0.5340379534377216,-0.18618284461173268,0.05874122844371128,-0.515964507720997,0.7786020964216196,-0.2329883409929323,0.5340379534377216,-0.18618284461173268,0.08613483737669372,0.002294290858262993,0.00014727465141898727,0.1601541766333558,-0.016898190139354025,0.16009122450622845,-0.0004262720780518851,0.004969264929959139,-0.002089069106217151,0.01045688421180945,0.015899908740233618,0.010469782010202646,0.8550000000000058,True,False,1,True,True,0.0036321000079624355,4,1.9230870443310774e-09,2.5927662367600036e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.017745222467022592,1.0,0.0008789551635991383,9.309292325422909e-05,0.0008789570697522866,9.309301380080906e-05
18.140000000000036,1786132519.805876,0.007416100008413196,0.009934500005329028,0.01,TELEOP,0,,0.0,18.140000000000036,1814,0.05706666666666763,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05441452630594707,1.1234370581536497e-49,2.265650650583336e-37,2.3342204858872486e-24,7.255499798341638e-12,0.17364817765989365,0.9848077530134488,0.0003243578917841161,-0.22496149868535165,0.2802328425555495,-0.13002950065175997,0.011376107234108092,0.08641011328237952,0.9876721143512043,0.00016435789219421633,-0.22496149868535165,0.2802328425555495,-0.13002950065175997,0.011376107234108092,0.08641011328237952,0.9876721143512043,0.0001643559829808336,-0.22496149878609265,0.28023284277536575,-0.13002950063600544,0.011376107231819838,0.08641011341082153,0.9876721143420676,-0.0007145836503596251,-0.22495806577443145,0.28022792355899223,-0.1299846037017654,0.011376495548441504,0.08642128473493929,0.98767704220271,-0.0007145836503596251,-0.22495806577443145,0.28022792355899223,-0.1299846037017654,0.011376495548441504,0.08642128473493929,0.98767704220271,0.06907098494305404,-0.5156176233197812,0.7785896599432822,-0.21362116208061732,0.5322394301295807,-0.16682313905538185,0.059602532206465435,-0.51594106780201,0.7786033600748247,-0.23138576674245745,0.5338705636162487,-0.18458089932072846,0.059602532206465435,-0.51594106780201,0.7786033600748247,-0.23138576674245745,0.5338705636162487,-0.18458089932072846,0.08613037627540171,0.0023439918986964837,0.00012636532051089183,0.16025742504746157,-0.016738982147283456,0.1601945291003975,-0.0004461101292006775,0.004970104043348297,-0.0020909330908092183,0.010324841410575918,0.015920799207054512,0.010330459416904119,0.8566666666666727,True,False,1,True,True,0.00466039999446366,4,1.9244645190311664e-09,2.594938971621305e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01775499030126476,1.0,0.0008789601033695758,9.305842868641932e-05,0.0008789620109148304,9.305851879294152e-05
18.150000000000038,1786132519.8174326,0.010337899992009625,0.011152699997182935,0.01,TELEOP,0,,0.0,18.150000000000038,1815,0.05733333333333434,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.054681192972462725,1.0208136744617014e-49,2.0586886901074636e-37,2.1209882277623883e-24,6.59272662765488e-12,0.17364817766053645,0.9848077530133355,0.0004043578917388123,-0.22496149868535165,0.2802328425555495,-0.13002950065175625,0.01137610723382072,0.08641011328274527,0.9876721143511761,0.0002443578921031355,-0.22496149868535165,0.2802328425555495,-0.13002950065175625,0.01137610723382072,0.08641011328274527,0.9876721143511761,0.00024435598151282753,-0.22496149878748217,0.2802328427746858,-0.13002950063605448,0.011376107231529538,0.08641011341130111,0.9876721143420225,-0.0006345879395533889,-0.22495806742275948,0.2802279228322844,-0.1299846018310312,0.01137653571253969,0.08642120673414805,0.9876770488113122,-0.0006345879395533889,-0.22495806742275948,0.2802279228322844,-0.1299846018310312,0.01137653571253969,0.08642120673414805,0.9876770488113122,0.06993146695629958,-0.5155882072956991,0.7785883875054471,-0.21200810623138097,0.5320914434678086,-0.16521081024284084,0.06046378936919727,-0.5159171307894226,0.7786044144474198,-0.22978217325930633,0.5337047679455345,-0.1829779349631559,0.06046378936919727,-0.5159171307894226,0.7786044144474198,-0.22978217325930633,0.5337047679455345,-0.1829779349631559,0.08612571627316973,0.0023937012587432376,0.0001054372595116843,0.16035934831508733,-0.016579567071426597,0.1602964357572308,-0.00046600022319866674,0.004970936004674618,-0.0020928060999204252,0.010192326762575634,0.015941507585683513,0.010190665683327873,0.8583333333333396,True,False,1,True,True,0.006047899994882755,4,1.9258262372728678e-09,2.5970896315469593e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.017764604661840128,1.0,0.0008789643886280878,9.302681522752152e-05,0.0008789662975486378,9.302690487732713e-05
18.16000000000004,1786132519.8246906,0.011412600011681207,0.006998800003202632,0.01,TELEOP,0,,0.0,18.16000000000004,1816,0.057600000000001046,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05494785963899705,9.27564700136036e-50,1.8706322272964621e-37,1.927218745891141e-24,5.990496257393025e-12,0.17364817766112053,0.9848077530132325,0.0004843578916991116,-0.22496149868535165,0.2802328425555495,-0.1300295006517529,0.011376107233559606,0.08641011328307764,0.9876721143511505,0.00032435789202233073,-0.22496149868535165,0.2802328425555495,-0.1300295006517529,0.011376107233559606,0.08641011328307764,0.9876721143511505,0.0003243559800719491,-0.22496149878887572,0.2802328427740006,-0.13002950063610436,0.011376107231265456,0.08641011341174619,0.9876721143419801,-0.0005545916281709425,-0.22495806897185458,0.28022792191402807,-0.12998459828736852,0.011376577887207471,0.08642112671482073,0.9876770557935366,-0.0005545916281709425,-0.22495806897185458,0.28022792191402807,-0.12998459828736852,0.011376577887207471,0.08642112671482073,0.9876770557935366,0.07079187861230771,-0.515558293394721,0.77858690346431,-0.21039419495142922,0.5319450724647631,-0.16359763455042742,0.061324997943667504,-0.515892696601532,0.7786052593515826,-0.22817757382816864,0.5335405684732076,-0.18137396554918153,0.061324997943667504,-0.515892696601532,0.7786052593515826,-0.22817757382816864,0.5335405684732076,-0.18137396554918153,0.08612085744701005,0.002443418789057385,8.44904162817083e-05,0.16045994311374473,-0.016419947232676698,0.1603969413974119,-0.00048588261596718696,0.004971753031413991,-0.002094684322997274,0.010059479865738574,0.01596198387498743,0.0100505640181101,0.8600000000000065,True,False,1,True,True,0.0035454999888315797,4,1.9271721251327562e-09,2.5992174980848086e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01777406702792536,1.0,0.0008789680748147612,9.299791884756626e-05,0.0008789699850937114,9.299800802525499e-05
18.17000000000004,1786132519.8322558,0.00722719999612309,0.007336700000450946,0.01,TELEOP,0,,0.0,18.17000000000004,1817,0.05786666666666775,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05521452630554806,8.42833804506146e-50,1.6997542885502816e-37,1.7511828571692615e-24,5.443278242372227e-12,0.17364817766165125,0.9848077530131389,0.0005643578916644139,-0.22496149868535165,0.2802328425555495,-0.13002950065174984,0.011376107233322334,0.08641011328337961,0.9876721143511272,0.00040435789195074736,-0.22496149868535165,0.2802328425555495,-0.13002950065174984,0.011376107233322334,0.08641011328337961,0.9876721143511272,0.00040435597865726147,-0.2249614987902733,0.2802328427733102,-0.1300295006361549,0.011376107231025197,0.08641011341215978,0.98767211434194,-0.00047459477161569327,-0.2249580704296376,0.2802279208207601,-0.12998459321773806,0.011376621881134788,0.08642104486075151,0.9876770631161629,-0.00047459477161569327,-0.2249580704296376,0.2802279208207601,-0.12998459321773806,0.011376621881134788,0.08642104486075151,0.9876770631161629,0.07165221871989362,-0.5155278816552848,0.7785852076758132,-0.20877944008296684,0.5318003182302408,-0.16198362420704823,0.062186155947877915,-0.5158677651588389,0.7786058945993168,-0.22657198175417292,0.5333779672191097,-0.17976900510482907,0.062186155947877915,-0.5158677651588389,0.7786058945993168,-0.22657198175417292,0.5333779672191097,-0.17976900510482907,0.08611580042102734,0.002493144269307599,6.352477341832562e-05,0.16055920739954505,-0.016260125409791718,0.16049604443522017,-0.0005057025982701385,0.004972548025020599,-0.002096564286337939,0.009926428580030178,0.01598218228849556,0.00991030378082458,0.8616666666666735,True,False,1,True,True,0.003452999997534789,4,1.9285020711687942e-09,2.601323832261787e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01778337887673942,1.0,0.0008789712172073348,9.297156616112806e-05,0.0008789731288276784,9.297165485238208e-05
18.180000000000042,1786132519.8402388,0.007612300003529526,0.007707199998549186,0.01,TELEOP,0,,0.0,18.180000000000042,1818,0.058133333333334467,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05548119297211396,7.658428807328721e-50,1.544485655323414e-37,1.5912271091394073e-24,4.94604733082228e-12,0.17364817766213347,0.9848077530130539,0.0006443578916341813,-0.22496149868535165,0.2802328425555495,-0.13002950065174704,0.011376107233106746,0.08641011328365403,0.987672114351106,0.00048435789188743417,-0.22496149868535165,0.2802328425555495,-0.13002950065174704,0.011376107233106746,0.08641011328365403,0.987672114351106,0.0004843559772678488,-0.22496149879167465,0.28023284277261473,-0.13002950063620647,0.011376107230806584,0.08641011341254475,0.987672114341902,-0.000394597424759488,-0.22495807180405847,0.2802279195691106,-0.12998458677011,0.01137666750652106,0.08642096135020393,0.9876770707462822,-0.000394597424759488,-0.22495807180405847,0.2802279195691106,-0.12998458677011,0.01137666750652106,0.08642096135020393,0.9876770707462822,0.07251248608783802,-0.5154969721168158,0.7785832999951027,-0.20716385350248392,0.5316571818514533,-0.16036879147552555,0.06304726141104275,-0.5158423363846896,0.7786063200027661,-0.22496541035126233,0.5332169661711333,-0.17816306765841358,0.06304726141104275,-0.5158423363846896,0.7786063200027661,-0.22496541035126233,0.5332169661711333,-0.17816306765841358,0.08611054631646958,0.002542877414936934,4.254034492918021e-05,0.16065714029103367,-0.016100104797626,0.16059374464152373,-0.0005254104557763744,0.004973314562932726,-0.002098442848914213,0.009793289148860712,0.01600206121656933,0.00977002063035452,0.8633333333333404,True,False,1,True,True,0.0032906999986153096,4,1.9298160697571546e-09,2.603407385934051e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.017792541671206086,1.0,0.000878973870551505,9.294757603801212e-05,0.0008789757834962044,9.294766422901981e-05
18.190000000000044,1786132519.847603,0.007938599999761209,0.007132900005672127,0.01,TELEOP,0,,0.0,18.190000000000044,1819,0.05840000000000117,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05574785963869312,6.9588490024185685e-50,1.4034004535645744e-37,1.445862132412521e-24,4.494237316133115e-12,0.17364817766257165,0.9848077530129766,0.0007243578916079317,-0.22496149868535165,0.2802328425555495,-0.1300295006517445,0.011376107232910842,0.08641011328390333,0.9876721143510868,0.0005643578918315337,-0.22496149868535165,0.2802328425555495,-0.1300295006517445,0.011376107232910842,0.08641011328390333,0.9876721143510868,0.0005643559759029894,-0.22496149879307986,0.28023284277191407,-0.13002950063625865,0.011376107230607642,0.08641011341290349,0.9876721143418661,-0.0003145996416059685,-0.22495807310304086,0.2802279181756822,-0.12998457909238184,0.01137671458007647,0.08642087635512798,0.987677078651495,-0.0003145996416059685,-0.22495807310304086,0.2802279181756822,-0.12998457909238184,0.01137671458007647,0.08642087635512798,0.987677078651495,0.07337267952489257,-0.5154655648197222,0.7785811802765361,-0.2055474471202962,0.5315156643929718,-0.1587531486521319,0.06390831237806781,-0.5158164102058514,0.7786065353744958,-0.22335787293171255,0.5330575672814734,-0.1765561672283224,0.06390831237806781,-0.5158164102058514,0.7786065353744958,-0.22335787293171255,0.5330575672814734,-0.1765561672283224,0.08610509670249282,0.0025926178838084502,2.153717296981996e-05,0.1607537419549518,-0.015939888965991533,0.1606900430090924,-0.0005449613976755974,0.00497404688715084,-0.002100317195935697,0.00966016639181097,0.016021583163444188,0.00962983675686438,0.8650000000000073,True,False,1,True,True,0.003475399993476458,4,1.931113977019799e-09,2.605469633968058e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.017801556848778405,1.0,0.0008789760887253097,9.292576119594109e-05,0.0008789780029771978,9.292584887470612e-05
18.200000000000045,1786132519.8545709,0.007357800001045689,0.00674280000384897,0.01,TELEOP,0,,0.0,18.200000000000045,1820,0.05866666666666788,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.056014526305284106,6.32317419888021e-50,1.2752030595278236e-37,1.3137878842167984e-24,4.083699104137873e-12,0.1736481776629698,0.9848077530129065,0.0008043578915852279,-0.22496149868535165,0.2802328425555495,-0.1300295006517422,0.011376107232732836,0.08641011328412988,0.9876721143510694,0.0006443578917822725,-0.22496149868535165,0.2802328425555495,-0.1300295006517422,0.011376107232732836,0.08641011328412988,0.9876721143510694,0.0006443559745619755,-0.22496149879448885,0.2802328427712083,-0.1300295006363116,0.011376107230426568,0.08641011341323829,0.9876721143418319,-0.0002346014749876786,-0.22495807433443077,0.2802279166569408,-0.1299845703313786,0.011376762923908997,0.08642079004049252,0.9876770868000925,-0.0002346014749876786,-0.22495807433443077,0.2802279166569408,-0.1299845703313786,0.011376762923908997,0.08642079004049252,0.9876770868000925,0.07423279783978312,-0.5154336598054007,0.7785788483736871,-0.20393023288009138,0.5313757668966648,-0.15713670806613164,0.06476930691354715,-0.5157899865530245,0.7786065405277424,-0.22174938279676676,0.5328997724632795,-0.17494831781211248,0.06476930691354715,-0.5157899865530245,0.7786065405277424,-0.22174938279676676,0.5328997724632795,-0.17494831781211248,0.08609945354792072,0.0026423652826930116,5.153246607449308e-07,0.16084901349455386,-0.015779481819387063,0.16078494162096718,-0.0005643154572100111,0.00497473988845534,-0.0021021848309071742,0.009527153960205611,0.016040714660444374,0.009489861187477374,0.8666666666666742,True,False,1,True,True,0.003402500005904585,4,1.9323957472493585e-09,2.607507665942075e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01781042581141634,1.0,0.0008789779244368419,9.290592976513442e-05,0.0008789798399786913,9.290601692027298e-05
18.210000000000047,1786132519.8624568,0.007016999996267259,0.007611599998199381,0.01,TELEOP,0,,0.0,18.210000000000047,1821,0.05893333333333459,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.0562811929718856,5.745566822255856e-50,1.1587162017076394e-37,1.1938052959763034e-24,3.710662610853023e-12,0.1736481776633316,0.9848077530128426,0.0008843578915656743,-0.22496149868535165,0.2802328425555495,-0.13002950065174013,0.011376107232571094,0.08641011328433577,0.9876721143510535,0.0007243578917389529,-0.22496149868535165,0.2802328425555495,-0.13002950065174013,0.011376107232571094,0.08641011328433577,0.9876721143510535,0.0007243559732442138,-0.22496149879590144,0.2802328427704977,-0.13002950063636534,0.011376107230261688,0.08641011341355137,0.9876721143417994,-0.0001546029762959887,-0.22495807550594962,0.2802279150291123,-0.1299845606319321,0.011376812366300445,0.08642070256372739,0.9876770951612158,-0.0001546029762959887,-0.22495807550594962,0.2802279150291123,-0.1299845606319321,0.011376812366300445,0.08642070256372739,0.9876770951612158,0.07509283984121574,-0.5154012571162357,0.7785763041393519,-0.20231222275846417,0.531237490381641,-0.15551948207931066,0.06563024310528981,-0.5157630653612888,0.7786063352766324,-0.220139953228356,0.5327435835877015,-0.17333953337688668,0.06563024310528981,-0.5157630653612888,0.7786063352766324,-0.220139953228356,0.5327435835877015,-0.17333953337688668,0.08609361917425273,0.002692119173571938,-2.052511099883658e-05,0.16094295684105117,-0.015618887557798139,0.16087844352255454,-0.0005834373667981674,0.004975389087891842,-0.002104043565957822,0.009394334649731375,0.016059426158889886,0.009350190158733535,0.8683333333333412,True,False,1,True,True,0.0036008000024594367,4,1.9336613095320254e-09,2.6095231022408164e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.01781914991667538,1.0,0.0008789794289550079,9.288788681394734e-05,0.0008789813457694909,9.28879734350218e-05
18.22000000000005,1786132519.8694413,0.007846799999242648,0.006749000007403083,0.01,TELEOP,0,,0.0,18.22000000000005,1822,0.0592000000000013,0.0,0.0,0.0,0.0,0.17364817766693036,0.9848077530122081,0.05654785963849644,5.220722547048185e-50,1.0528701496347722e-37,1.0847405426640671e-24,3.371702140772069e-12,0.17364817766366034,0.9848077530127847,0.0009643578915489275,-0.22496149868535165,0.2802328425555495,-0.13002950065173824,0.011376107232424122,0.08641011328452279,0.9876721143510391,0.0008043578917009478,-0.22496149868535165,0.2802328425555495,-0.13002950065173824,0.011376107232424122,0.08641011328452279,0.9876721143510391,0.0008043559719491458,-0.22496149879731764,0.280232842769782,-0.13002950063641983,0.011376107230111577,0.08641011341384443,0.9876721143417683,-7.460419524296658e-05,-0.22495807662515208,0.28022791330809144,-0.12998455013604382,0.011376862742375468,0.08642061407427017,0.9876771037050002,-7.460419524296658e-05,-0.22495807662515208,0.28022791330809144,-0.12998455013604382,0.011376862742375468,0.08642061407427017,0.9876771037050002,0.0759528043378804,-0.5153683567956007,0.7785735474255572,-0.20069342876445131,0.5311008358441949,-0.1539014830855058,0.06649111906739136,-0.5157356465704915,0.7786059194363713,-0.218529597481869,0.5325890024813139,-0.1717298278509062,0.06649111906739136,-0.5157356465704915,0.7786059194363713,-0.218529597481869,0.5325890024813139,-0.1717298278509062,0.08608759621014181,0.002741879079724374,-4.1584026106706884e-05,0.16103557464867518,-0.015458110638750067,0.16097055259802284,-0.0006022964110926714,0.0049759906152428,-0.0021058915107867015,0.009261780762398938,0.01607769190480465,0.009210907546828666,0.8700000000000081,True,False,1,True,True,0.0034549999982118607,4,1.9349105760810875e-09,2.6115156421177697e-10,`gtol` termination condition is satisfied.,True,True,0.010000000000001563,0.017827730469891834,1.0,0.0008789806518719714,9.287143582519421e-05,0.0008789825699416988,9.287152190280561e-05
