x,y,z,valid
-0.07,-0.5,0.15,False
-0.07,-0.5,0.18,False
-0.07,-0.5,0.21,False
-0.07,-0.5,0.24,False
-0.07,-0.5,0.27,False
-0.07,-0.5,0.3,False
-0.07,-0.5,0.33,False
-0.07,-0.5,0.36,False
-0.07,-0.5,0.39,False
-0.07,-0.5,0.42,False
-0.07,-0.5,0.45,False
-0.07,-0.5,0.48,False
-0.07,-0.47,-0.0,False
-0.07,-0.47,0.03,False
-0.07,-0.47,0.06,False
-0.07,-0.47,0.09,False
-0.07,-0.47,0.12,False
-0.07,-0.47,0.15,False
-0.07,-0.47,0.18,False
-0.07,-0.47,0.21,False
-0.07,-0.47,0.24,False
-0.07,-0.47,0.27,False
-0.07,-0.47,0.3,False
-0.07,-0.47,0.33,False
-0.07,-0.47,0.36,False
-0.07,-0.47,0.39,False
-0.07,-0.47,0.42,False
-0.07,-0.47,0.45,False
-0.07,-0.47,0.48,False
-0.07,-0.44,-0.0,False
-0.07,-0.44,0.03,False
-0.07,-0.44,0.06,False
-0.07,-0.44,0.09,False
-0.07,-0.44,0.12,True
-0.07,-0.44,0.15,True
-0.07,-0.44,0.18,False
-0.07,-0.44,0.21,False
-0.07,-0.44,0.24,False
-0.07,-0.44,0.27,False
-0.07,-0.44,0.3,False
-0.07,-0.44,0.33,False
-0.07,-0.44,0.36,False
-0.07,-0.44,0.39,False
-0.07,-0.44,0.42,False
-0.07,-0.44,0.45,False
-0.07,-0.44,0.48,False
-0.07,-0.41,-0.0,False
-0.07,-0.41,0.03,False
-0.07,-0.41,0.06,True
-0.07,-0.41,0.09,True
-0.07,-0.41,0.12,True
-0.07,-0.41,0.15,True
-0.07,-0.41,0.18,True
-0.07,-0.41,0.21,True
-0.07,-0.41,0.24,True
-0.07,-0.41,0.27,False
-0.07,-0.41,0.3,False
-0.07,-0.41,0.33,False
-0.07,-0.41,0.36,False
-0.07,-0.41,0.39,False
-0.07,-0.41,0.42,False
-0.07,-0.41,0.45,False
-0.07,-0.41,0.48,False
-0.07,-0.38,-0.0,False
-0.07,-0.38,0.03,True
-0.07,-0.38,0.06,True
-0.07,-0.38,0.09,True
-0.07,-0.38,0.12,True
-0.07,-0.38,0.15,True
-0.07,-0.38,0.18,True
-0.07,-0.38,0.21,True
-0.07,-0.38,0.24,True
-0.07,-0.38,0.27,True
-0.07,-0.38,0.3,False
-0.07,-0.38,0.33,False
-0.07,-0.38,0.36,False
-0.07,-0.38,0.39,False
-0.07,-0.38,0.42,False
-0.07,-0.38,0.45,False
-0.07,-0.38,0.48,False
-0.07,-0.35,-0.0,False
-0.07,-0.35,0.03,False
-0.07,-0.35,0.06,True
-0.07,-0.35,0.09,True
-0.07,-0.35,0.12,True
-0.07,-0.35,0.15,True
-0.07,-0.35,0.18,True
-0.07,-0.35,0.21,True
-0.07,-0.35,0.24,True
-0.07,-0.35,0.27,True
-0.07,-0.35,0.3,True
-0.07,-0.35,0.33,False
-0.07,-0.35,0.36,False
-0.07,-0.35,0.39,False
-0.07,-0.35,0.42,False
-0.07,-0.35,0.45,False
-0.07,-0.35,0.48,False
-0.07,-0.32,-0.0,False
-0.07,-0.32,0.03,False
-0.07,-0.32,0.06,False
-0.07,-0.32,0.09,False
-0.07,-0.32,0.12,True
-0.07,-0.32,0.15,True
-0.07,-0.32,0.18,True
-0.07,-0.32,0.21,True
-0.07,-0.32,0.24,True
-0.07,-0.32,0.27,True
-0.07,-0.32,0.3,True
-0.07,-0.32,0.33,True
-0.07,-0.32,0.36,False
-0.07,-0.32,0.39,False
-0.07,-0.32,0.42,False
-0.07,-0.32,0.45,False
-0.07,-0.32,0.48,False
-0.07,-0.29,-0.0,False
-0.07,-0.29,0.03,False
-0.07,-0.29,0.06,False
-0.07,-0.29,0.09,False
-0.07,-0.29,0.12,False
-0.07,-0.29,0.15,True
-0.07,-0.29,0.18,True
-0.07,-0.29,0.21,True
-0.07,-0.29,0.24,True
-0.07,-0.29,0.27,True
-0.07,-0.29,0.3,True
-0.07,-0.29,0.33,True
-0.07,-0.29,0.36,True
-0.07,-0.29,0.39,False
-0.07,-0.29,0.42,False
-0.07,-0.29,0.45,False
-0.07,-0.29,0.48,False
-0.07,-0.26,-0.0,False
-0.07,-0.26,0.03,False
-0.07,-0.26,0.06,False
-0.07,-0.26,0.09,False
-0.07,-0.26,0.12,False
-0.07,-0.26,0.15,True
-0.07,-0.26,0.18,True
-0.07,-0.26,0.21,True
-0.07,-0.26,0.24,True
-0.07,-0.26,0.27,True
-0.07,-0.26,0.3,True
-0.07,-0.26,0.33,True
-0.07,-0.26,0.36,True
-0.07,-0.26,0.39,False
-0.07,-0.26,0.42,False
-0.07,-0.26,0.45,False
-0.07,-0.26,0.48,False
-0.07,-0.23,-0.0,False
-0.07,-0.23,0.03,False
-0.07,-0.23,0.06,False
-0.07,-0.23,0.09,False
-0.07,-0.23,0.12,False
-0.07,-0.23,0.15,True
-0.07,-0.23,0.18,True
-0.07,-0.23,0.21,True
-0.07,-0.23,0.24,True
-0.07,-0.23,0.27,True
-0.07,-0.23,0.3,True
-0.07,-0.23,0.33,True
-0.07,-0.23,0.36,True
-0.07,-0.23,0.39,False
-0.07,-0.23,0.42,False
-0.07,-0.23,0.45,False
-0.07,-0.23,0.48,False
-0.07,-0.2,-0.0,False
-0.07,-0.2,0.03,False
-0.07,-0.2,0.06,False
-0.07,-0.2,0.09,False
-0.07,-0.2,0.12,False
-0.07,-0.2,0.15,False
-0.07,-0.2,0.18,True
-0.07,-0.2,0.21,True
-0.07,-0.2,0.24,True
-0.07,-0.2,0.27,True
-0.07,-0.2,0.3,True
-0.07,-0.2,0.33,True
-0.07,-0.2,0.36,True
-0.07,-0.2,0.39,True
-0.07,-0.2,0.42,False
-0.07,-0.2,0.45,False
-0.07,-0.2,0.48,False
-0.07,-0.17,-0.0,False
-0.07,-0.17,0.03,False
-0.07,-0.17,0.06,False
-0.07,-0.17,0.09,False
-0.07,-0.17,0.12,False
-0.07,-0.17,0.15,False
-0.07,-0.17,0.18,True
-0.07,-0.17,0.21,True
-0.07,-0.17,0.24,True
-0.07,-0.17,0.27,True
-0.07,-0.17,0.3,True
-0.07,-0.17,0.33,True
-0.07,-0.17,0.36,True
-0.07,-0.17,0.39,True
-0.07,-0.17,0.42,False
-0.07,-0.17,0.45,False
-0.07,-0.17,0.48,False
-0.07,-0.14,-0.0,False
-0.07,-0.14,0.03,False
-0.07,-0.14,0.06,False
-0.07,-0.14,0.09,False
-0.07,-0.14,0.12,False
-0.07,-0.14,0.15,False
-0.07,-0.14,0.18,True
-0.07,-0.14,0.21,True
-0.07,-0.14,0.24,True
-0.07,-0.14,0.27,True
-0.07,-0.14,0.3,True
-0.07,-0.14,0.33,True
-0.07,-0.14,0.36,False
-0.07,-0.14,0.39,True
-0.07,-0.14,0.42,False
-0.07,-0.14,0.45,False
-0.07,-0.14,0.48,False
-0.07,-0.11,-0.0,False
-0.07,-0.11,0.03,False
-0.07,-0.11,0.06,False
-0.07,-0.11,0.09,False
-0.07,-0.11,0.12,False
-0.07,-0.11,0.15,False
-0.07,-0.11,0.18,False
-0.07,-0.11,0.21,False
-0.07,-0.11,0.24,False
-0.07,-0.11,0.27,False
-0.07,-0.11,0.3,True
-0.07,-0.11,0.33,True
-0.07,-0.11,0.36,True
-0.07,-0.11,0.39,False
-0.07,-0.11,0.42,False
-0.07,-0.11,0.45,False
-0.07,-0.11,0.48,False
-0.07,-0.08,-0.0,False
-0.07,-0.08,0.03,False
-0.07,-0.08,0.06,False
-0.07,-0.08,0.09,False
-0.07,-0.08,0.12,False
-0.07,-0.08,0.15,False
-0.07,-0.08,0.18,False
-0.07,-0.08,0.21,False
-0.07,-0.08,0.24,False
-0.07,-0.08,0.27,False
-0.07,-0.08,0.3,True
-0.07,-0.08,0.33,True
-0.07,-0.08,0.36,True
-0.07,-0.08,0.39,False
-0.07,-0.08,0.42,False
-0.07,-0.08,0.45,False
-0.07,-0.08,0.48,False
-0.07,-0.05,-0.0,False
-0.07,-0.05,0.03,False
-0.07,-0.05,0.06,False
-0.07,-0.05,0.09,False
-0.07,-0.05,0.12,False
-0.07,-0.05,0.15,False
-0.07,-0.05,0.18,False
-0.07,-0.05,0.21,False
-0.07,-0.05,0.24,False
-0.07,-0.05,0.27,False
-0.07,-0.05,0.3,True
-0.07,-0.05,0.33,True
-0.07,-0.05,0.36,False
-0.07,-0.05,0.39,False
-0.07,-0.05,0.42,False
-0.07,-0.05,0.45,False
-0.07,-0.05,0.48,False
-0.07,-0.02,-0.0,False
-0.07,-0.02,0.03,True
-0.07,-0.02,0.06,True
-0.07,-0.02,0.09,True
-0.07,-0.02,0.12,False
-0.07,-0.02,0.15,False
-0.07,-0.02,0.18,False
-0.07,-0.02,0.21,False
-0.07,-0.02,0.24,False
-0.07,-0.02,0.27,False
-0.07,-0.02,0.3,True
-0.07,-0.02,0.33,True
-0.07,-0.02,0.36,False
-0.07,-0.02,0.39,False
-0.07,-0.02,0.42,False
-0.07,-0.02,0.45,False
-0.07,-0.02,0.48,False
-0.04,-0.5,-0.0,False
-0.04,-0.5,0.03,False
-0.04,-0.5,0.06,False
-0.04,-0.5,0.09,False
-0.04,-0.5,0.12,False
-0.04,-0.5,0.15,False
-0.04,-0.5,0.18,False
-0.04,-0.5,0.21,False
-0.04,-0.5,0.24,False
-0.04,-0.5,0.27,False
-0.04,-0.5,0.3,False
-0.04,-0.5,0.33,False
-0.04,-0.5,0.36,False
-0.04,-0.5,0.39,False
-0.04,-0.5,0.42,False
-0.04,-0.5,0.45,False
-0.04,-0.5,0.48,False
-0.04,-0.47,-0.0,False
-0.04,-0.47,0.03,False
-0.04,-0.47,0.06,False
-0.04,-0.47,0.09,False
-0.04,-0.47,0.12,False
-0.04,-0.47,0.15,False
-0.04,-0.47,0.18,False
-0.04,-0.47,0.21,False
-0.04,-0.47,0.24,False
-0.04,-0.47,0.27,False
-0.04,-0.47,0.3,False
-0.04,-0.47,0.33,False
-0.04,-0.47,0.36,False
-0.04,-0.47,0.39,False
-0.04,-0.47,0.42,False
-0.04,-0.47,0.45,False
-0.04,-0.47,0.48,False
-0.04,-0.44,-0.0,False
-0.04,-0.44,0.03,False
-0.04,-0.44,0.06,False
-0.04,-0.44,0.09,True
-0.04,-0.44,0.12,True
-0.04,-0.44,0.15,True
-0.04,-0.44,0.18,False
-0.04,-0.44,0.21,False
-0.04,-0.44,0.24,False
-0.04,-0.44,0.27,False
-0.04,-0.44,0.3,False
-0.04,-0.44,0.33,False
-0.04,-0.44,0.36,False
-0.04,-0.44,0.39,False
-0.04,-0.44,0.42,False
-0.04,-0.44,0.45,False
-0.04,-0.44,0.48,False
-0.04,-0.41,-0.0,False
-0.04,-0.41,0.03,True
-0.04,-0.41,0.06,True
-0.04,-0.41,0.09,True
-0.04,-0.41,0.12,True
-0.04,-0.41,0.15,True
-0.04,-0.41,0.18,True
-0.04,-0.41,0.21,True
-0.04,-0.41,0.24,True
-0.04,-0.41,0.27,False
-0.04,-0.41,0.3,False
-0.04,-0.41,0.33,False
-0.04,-0.41,0.36,False
-0.04,-0.41,0.39,False
-0.04,-0.41,0.42,False
-0.04,-0.41,0.45,False
-0.04,-0.41,0.48,False
-0.04,-0.38,-0.0,False
-0.04,-0.38,0.03,True
-0.04,-0.38,0.06,True
-0.04,-0.38,0.09,True
-0.04,-0.38,0.12,True
-0.04,-0.38,0.15,True
-0.04,-0.38,0.18,True
-0.04,-0.38,0.21,True
-0.04,-0.38,0.24,True
-0.04,-0.38,0.27,True
-0.04,-0.38,0.3,False
-0.04,-0.38,0.33,False
-0.04,-0.38,0.36,False
-0.04,-0.38,0.39,False
-0.04,-0.38,0.42,False
-0.04,-0.38,0.45,False
-0.04,-0.38,0.48,False
-0.04,-0.35,-0.0,False
-0.04,-0.35,0.03,False
-0.04,-0.35,0.06,False
-0.04,-0.35,0.09,True
-0.04,-0.35,0.12,True
-0.04,-0.35,0.15,True
-0.04,-0.35,0.18,True
-0.04,-0.35,0.21,True
-0.04,-0.35,0.24,True
-0.04,-0.35,0.27,True
-0.04,-0.35,0.3,True
-0.04,-0.35,0.33,True
-0.04,-0.35,0.36,False
-0.04,-0.35,0.39,False
-0.04,-0.35,0.42,False
-0.04,-0.35,0.45,False
-0.04,-0.35,0.48,False
-0.04,-0.32,-0.0,False
-0.04,-0.32,0.03,False
-0.04,-0.32,0.06,False
-0.04,-0.32,0.09,False
-0.04,-0.32,0.12,True
-0.04,-0.32,0.15,True
-0.04,-0.32,0.18,True
-0.04,-0.32,0.21,True
-0.04,-0.32,0.24,True
-0.04,-0.32,0.27,True
-0.04,-0.32,0.3,True
-0.04,-0.32,0.33,True
-0.04,-0.32,0.36,False
-0.04,-0.32,0.39,False
-0.04,-0.32,0.42,False
-0.04,-0.32,0.45,False
-0.04,-0.32,0.48,False
-0.04,-0.29,-0.0,False
-0.04,-0.29,0.03,False
-0.04,-0.29,0.06,False
-0.04,-0.29,0.09,False
-0.04,-0.29,0.12,False
-0.04,-0.29,0.15,True
-0.04,-0.29,0.18,True
-0.04,-0.29,0.21,True
-0.04,-0.29,0.24,True
-0.04,-0.29,0.27,True
-0.04,-0.29,0.3,True
-0.04,-0.29,0.33,True
-0.04,-0.29,0.36,True
-0.04,-0.29,0.39,False
-0.04,-0.29,0.42,False
-0.04,-0.29,0.45,False
-0.04,-0.29,0.48,False
-0.04,-0.26,-0.0,False
-0.04,-0.26,0.03,False
-0.04,-0.26,0.06,False
-0.04,-0.26,0.09,False
-0.04,-0.26,0.12,False
-0.04,-0.26,0.15,True
-0.04,-0.26,0.18,True
-0.04,-0.26,0.21,True
-0.04,-0.26,0.24,True
-0.04,-0.26,0.27,True
-0.04,-0.26,0.3,True
-0.04,-0.26,0.33,True
-0.04,-0.26,0.36,True
-0.04,-0.26,0.39,False
-0.04,-0.26,0.42,False
-0.04,-0.26,0.45,False
-0.04,-0.26,0.48,False
-0.04,-0.23,-0.0,False
-0.04,-0.23,0.03,False
-0.04,-0.23,0.06,False
-0.04,-0.23,0.09,False
-0.04,-0.23,0.12,False
-0.04,-0.23,0.15,True
-0.04,-0.23,0.18,True
-0.04,-0.23,0.21,True
-0.04,-0.23,0.24,True
-0.04,-0.23,0.27,True
-0.04,-0.23,0.3,True
-0.04,-0.23,0.33,True
-0.04,-0.23,0.36,True
-0.04,-0.23,0.39,False
-0.04,-0.23,0.42,False
-0.04,-0.23,0.45,False
-0.04,-0.23,0.48,False
-0.04,-0.2,-0.0,False
-0.04,-0.2,0.03,False
-0.04,-0.2,0.06,False
-0.04,-0.2,0.09,False
-0.04,-0.2,0.12,False
-0.04,-0.2,0.15,False
-0.04,-0.2,0.18,True
-0.04,-0.2,0.21,True
-0.04,-0.2,0.24,True
-0.04,-0.2,0.27,True
-0.04,-0.2,0.3,True
-0.04,-0.2,0.33,True
-0.04,-0.2,0.36,True
-0.04,-0.2,0.39,True
-0.04,-0.2,0.42,False
-0.04,-0.2,0.45,False
-0.04,-0.2,0.48,False
-0.04,-0.17,-0.0,False
-0.04,-0.17,0.03,False
-0.04,-0.17,0.06,False
-0.04,-0.17,0.09,False
-0.04,-0.17,0.12,False
-0.04,-0.17,0.15,False
-0.04,-0.17,0.18,True
-0.04,-0.17,0.21,True
-0.04,-0.17,0.24,True
-0.04,-0.17,0.27,True
-0.04,-0.17,0.3,True
-0.04,-0.17,0.33,True
-0.04,-0.17,0.36,True
-0.04,-0.17,0.39,True
-0.04,-0.17,0.42,False
-0.04,-0.17,0.45,False
-0.04,-0.17,0.48,False
-0.04,-0.14,-0.0,False
-0.04,-0.14,0.03,False
-0.04,-0.14,0.06,False
-0.04,-0.14,0.09,False
-0.04,-0.14,0.12,False
-0.04,-0.14,0.15,False
-0.04,-0.14,0.18,True
-0.04,-0.14,0.21,True
-0.04,-0.14,0.24,True
-0.04,-0.14,0.27,True
-0.04,-0.14,0.3,True
-0.04,-0.14,0.33,True
-0.04,-0.14,0.36,True
-0.04,-0.14,0.39,True
-0.04,-0.14,0.42,False
-0.04,-0.14,0.45,False
-0.04,-0.14,0.48,False
-0.04,-0.11,-0.0,False
-0.04,-0.11,0.03,False
-0.04,-0.11,0.06,False
-0.04,-0.11,0.09,False
-0.04,-0.11,0.12,False
-0.04,-0.11,0.15,False
-0.04,-0.11,0.18,False
-0.04,-0.11,0.21,False
-0.04,-0.11,0.24,False
-0.04,-0.11,0.27,True
-0.04,-0.11,0.3,True
-0.04,-0.11,0.33,True
-0.04,-0.11,0.36,True
-0.04,-0.11,0.39,False
-0.04,-0.11,0.42,False
-0.04,-0.11,0.45,False
-0.04,-0.11,0.48,False
-0.04,-0.08,-0.0,False
-0.04,-0.08,0.03,False
-0.04,-0.08,0.06,False
-0.04,-0.08,0.09,False
-0.04,-0.08,0.12,False
-0.04,-0.08,0.15,False
-0.04,-0.08,0.18,False
-0.04,-0.08,0.21,False
-0.04,-0.08,0.24,False
-0.04,-0.08,0.27,False
-0.04,-0.08,0.3,True
-0.04,-0.08,0.33,True
-0.04,-0.08,0.36,True
-0.04,-0.08,0.39,False
-0.04,-0.08,0.42,False
-0.04,-0.08,0.45,False
-0.04,-0.08,0.48,False
-0.04,-0.05,-0.0,False
-0.04,-0.05,0.03,False
-0.04,-0.05,0.06,False
-0.04,-0.05,0.09,False
-0.04,-0.05,0.12,False
-0.04,-0.05,0.15,False
-0.04,-0.05,0.18,False
-0.04,-0.05,0.21,False
-0.04,-0.05,0.24,False
-0.04,-0.05,0.27,False
-0.04,-0.05,0.3,True
-0.04,-0.05,0.33,True
-0.04,-0.05,0.36,True
-0.04,-0.05,0.39,False
-0.04,-0.05,0.42,False
-0.04,-0.05,0.45,False
-0.04,-0.05,0.48,False
-0.04,-0.02,-0.0,False
-0.04,-0.02,0.03,False
-0.04,-0.02,0.06,False
-0.04,-0.02,0.09,True
-0.04,-0.02,0.12,False
-0.04,-0.02,0.15,False
-0.04,-0.02,0.18,False
-0.04,-0.02,0.21,False
-0.04,-0.02,0.24,False
-0.04,-0.02,0.27,False
-0.04,-0.02,0.3,True
-0.04,-0.02,0.33,True
-0.04,-0.02,0.36,False
-0.04,-0.02,0.39,False
-0.04,-0.02,0.42,False
-0.04,-0.02,0.45,False
-0.04,-0.02,0.48,False
-0.01,-0.5,-0.0,False
-0.01,-0.5,0.03,False
-0.01,-0.5,0.06,False
-0.01,-0.5,0.09,False
-0.01,-0.5,0.12,False
-0.01,-0.5,0.15,False
-0.01,-0.5,0.18,False
-0.01,-0.5,0.21,False
-0.01,-0.5,0.24,False
-0.01,-0.5,0.27,False
-0.01,-0.5,0.3,False
-0.01,-0.5,0.33,False
-0.01,-0.5,0.36,False
-0.01,-0.5,0.39,False
-0.01,-0.5,0.42,False
-0.01,-0.5,0.45,False
-0.01,-0.5,0.48,False
-0.01,-0.47,-0.0,False
-0.01,-0.47,0.03,False
-0.01,-0.47,0.06,False
-0.01,-0.47,0.09,False
-0.01,-0.47,0.12,False
-0.01,-0.47,0.15,False
-0.01,-0.47,0.18,False
-0.01,-0.47,0.21,False
-0.01,-0.47,0.24,False
-0.01,-0.47,0.27,False
-0.01,-0.47,0.3,False
-0.01,-0.47,0.33,False
-0.01,-0.47,0.36,False
-0.01,-0.47,0.39,False
-0.01,-0.47,0.42,False
-0.01,-0.47,0.45,False
-0.01,-0.47,0.48,False
-0.01,-0.44,-0.0,False
-0.01,-0.44,0.03,False
-0.01,-0.44,0.06,False
-0.01,-0.44,0.09,True
-0.01,-0.44,0.12,True
-0.01,-0.44,0.15,True
-0.01,-0.44,0.18,True
-0.01,-0.44,0.21,False
-0.01,-0.44,0.24,False
-0.01,-0.44,0.27,False
-0.01,-0.44,0.3,False
-0.01,-0.44,0.33,False
-0.01,-0.44,0.36,False
-0.01,-0.44,0.39,False
-0.01,-0.44,0.42,False
-0.01,-0.44,0.45,False
-0.01,-0.44,0.48,False
-0.01,-0.41,-0.0,False
-0.01,-0.41,0.03,True
-0.01,-0.41,0.06,True
-0.01,-0.41,0.09,True
-0.01,-0.41,0.12,True
-0.01,-0.41,0.15,True
-0.01,-0.41,0.18,True
-0.01,-0.41,0.21,True
-0.01,-0.41,0.24,True
-0.01,-0.41,0.27,False
-0.01,-0.41,0.3,False
-0.01,-0.41,0.33,False
-0.01,-0.41,0.36,False
-0.01,-0.41,0.39,False
-0.01,-0.41,0.42,False
-0.01,-0.41,0.45,False
-0.01,-0.41,0.48,False
-0.01,-0.38,-0.0,False
-0.01,-0.38,0.03,True
-0.01,-0.38,0.06,True
-0.01,-0.38,0.09,True
-0.01,-0.38,0.12,True
-0.01,-0.38,0.15,True
-0.01,-0.38,0.18,True
-0.01,-0.38,0.21,True
-0.01,-0.38,0.24,True
-0.01,-0.38,0.27,True
-0.01,-0.38,0.3,True
-0.01,-0.38,0.33,False
-0.01,-0.38,0.36,False
-0.01,-0.38,0.39,False
-0.01,-0.38,0.42,False
-0.01,-0.38,0.45,False
-0.01,-0.38,0.48,False
-0.01,-0.35,-0.0,False
-0.01,-0.35,0.03,False
-0.01,-0.35,0.06,False
-0.01,-0.35,0.09,True
-0.01,-0.35,0.12,True
-0.01,-0.35,0.15,True
-0.01,-0.35,0.18,True
-0.01,-0.35,0.21,True
-0.01,-0.35,0.24,True
-0.01,-0.35,0.27,True
-0.01,-0.35,0.3,True
-0.01,-0.35,0.33,True
-0.01,-0.35,0.36,False
-0.01,-0.35,0.39,False
-0.01,-0.35,0.42,False
-0.01,-0.35,0.45,False
-0.01,-0.35,0.48,False
-0.01,-0.32,-0.0,False
-0.01,-0.32,0.03,False
-0.01,-0.32,0.06,False
-0.01,-0.32,0.09,False
-0.01,-0.32,0.12,True
-0.01,-0.32,0.15,True
-0.01,-0.32,0.18,True
-0.01,-0.32,0.21,True
-0.01,-0.32,0.24,True
-0.01,-0.32,0.27,True
-0.01,-0.32,0.3,True
-0.01,-0.32,0.33,True
-0.01,-0.32,0.36,False
-0.01,-0.32,0.39,False
-0.01,-0.32,0.42,False
-0.01,-0.32,0.45,False
-0.01,-0.32,0.48,False
-0.01,-0.29,-0.0,False
-0.01,-0.29,0.03,False
-0.01,-0.29,0.06,False
-0.01,-0.29,0.09,False
-0.01,-0.29,0.12,False
-0.01,-0.29,0.15,True
-0.01,-0.29,0.18,True
-0.01,-0.29,0.21,True
-0.01,-0.29,0.24,True
-0.01,-0.29,0.27,True
-0.01,-0.29,0.3,True
-0.01,-0.29,0.33,True
-0.01,-0.29,0.36,True
-0.01,-0.29,0.39,False
-0.01,-0.29,0.42,False
-0.01,-0.29,0.45,False
-0.01,-0.29,0.48,False
-0.01,-0.26,-0.0,False
-0.01,-0.26,0.03,False
-0.01,-0.26,0.06,False
-0.01,-0.26,0.09,False
-0.01,-0.26,0.12,False
-0.01,-0.26,0.15,True
-0.01,-0.26,0.18,True
-0.01,-0.26,0.21,True
-0.01,-0.26,0.24,True
-0.01,-0.26,0.27,True
-0.01,-0.26,0.3,True
-0.01,-0.26,0.33,True
-0.01,-0.26,0.36,True
-0.01,-0.26,0.39,False
-0.01,-0.26,0.42,False
-0.01,-0.26,0.45,False
-0.01,-0.26,0.48,False
-0.01,-0.23,-0.0,False
-0.01,-0.23,0.03,False
-0.01,-0.23,0.06,False
-0.01,-0.23,0.09,False
-0.01,-0.23,0.12,False
-0.01,-0.23,0.15,True
-0.01,-0.23,0.18,True
-0.01,-0.23,0.21,True
-0.01,-0.23,0.24,True
-0.01,-0.23,0.27,True
-0.01,-0.23,0.3,True
-0.01,-0.23,0.33,True
-0.01,-0.23,0.36,True
-0.01,-0.23,0.39,True
-0.01,-0.23,0.42,False
-0.01,-0.23,0.45,False
-0.01,-0.23,0.48,False
-0.01,-0.2,-0.0,False
-0.01,-0.2,0.03,False
-0.01,-0.2,0.06,False
-0.01,-0.2,0.09,False
-0.01,-0.2,0.12,False
-0.01,-0.2,0.15,False
-0.01,-0.2,0.18,True
-0.01,-0.2,0.21,True
-0.01,-0.2,0.24,True
-0.01,-0.2,0.27,True
-0.01,-0.2,0.3,True
-0.01,-0.2,0.33,True
-0.01,-0.2,0.36,True
-0.01,-0.2,0.39,True
-0.01,-0.2,0.42,False
-0.01,-0.2,0.45,False
-0.01,-0.2,0.48,False
-0.01,-0.17,-0.0,False
-0.01,-0.17,0.03,False
-0.01,-0.17,0.06,False
-0.01,-0.17,0.09,False
-0.01,-0.17,0.12,False
-0.01,-0.17,0.15,False
-0.01,-0.17,0.18,True
-0.01,-0.17,0.21,True
-0.01,-0.17,0.24,True
-0.01,-0.17,0.27,True
-0.01,-0.17,0.3,True
-0.01,-0.17,0.33,True
-0.01,-0.17,0.36,True
-0.01,-0.17,0.39,True
-0.01,-0.17,0.42,False
-0.01,-0.17,0.45,False
-0.01,-0.17,0.48,False
-0.01,-0.14,-0.0,False
-0.01,-0.14,0.03,False
-0.01,-0.14,0.06,False
-0.01,-0.14,0.09,False
-0.01,-0.14,0.12,False
-0.01,-0.14,0.15,False
-0.01,-0.14,0.18,False
-0.01,-0.14,0.21,False
-0.01,-0.14,0.24,True
-0.01,-0.14,0.27,True
-0.01,-0.14,0.3,True
-0.01,-0.14,0.33,True
-0.01,-0.14,0.36,True
-0.01,-0.14,0.39,True
-0.01,-0.14,0.42,False
-0.01,-0.14,0.45,False
-0.01,-0.14,0.48,False
-0.01,-0.11,-0.0,False
-0.01,-0.11,0.03,False
-0.01,-0.11,0.06,False
-0.01,-0.11,0.09,False
-0.01,-0.11,0.12,False
-0.01,-0.11,0.15,False
-0.01,-0.11,0.18,False
-0.01,-0.11,0.21,False
-0.01,-0.11,0.24,False
-0.01,-0.11,0.27,True
-0.01,-0.11,0.3,True
-0.01,-0.11,0.33,True
-0.01,-0.11,0.36,True
-0.01,-0.11,0.39,True
-0.01,-0.11,0.42,False
-0.01,-0.11,0.45,False
-0.01,-0.11,0.48,False
-0.01,-0.08,-0.0,False
-0.01,-0.08,0.03,False
-0.01,-0.08,0.06,False
-0.01,-0.08,0.09,False
-0.01,-0.08,0.12,False
-0.01,-0.08,0.15,False
-0.01,-0.08,0.18,False
-0.01,-0.08,0.21,False
-0.01,-0.08,0.24,False
-0.01,-0.08,0.27,False
-0.01,-0.08,0.3,True
-0.01,-0.08,0.33,True
-0.01,-0.08,0.36,True
-0.01,-0.08,0.39,False
-0.01,-0.08,0.42,False
-0.01,-0.08,0.45,False
-0.01,-0.08,0.48,False
-0.01,-0.05,-0.0,False
-0.01,-0.05,0.03,False
-0.01,-0.05,0.06,False
-0.01,-0.05,0.09,False
-0.01,-0.05,0.12,False
-0.01,-0.05,0.15,False
-0.01,-0.05,0.18,False
-0.01,-0.05,0.21,False
-0.01,-0.05,0.24,False
-0.01,-0.05,0.27,False
-0.01,-0.05,0.3,True
-0.01,-0.05,0.33,True
-0.01,-0.05,0.36,True
-0.01,-0.05,0.39,False
-0.01,-0.05,0.42,False
-0.01,-0.05,0.45,False
-0.01,-0.05,0.48,False
-0.01,-0.02,-0.0,False
-0.01,-0.02,0.03,True
-0.01,-0.02,0.06,True
-0.01,-0.02,0.09,False
-0.01,-0.02,0.12,False
-0.01,-0.02,0.15,False
-0.01,-0.02,0.18,False
-0.01,-0.02,0.21,False
-0.01,-0.02,0.24,False
-0.01,-0.02,0.27,False
-0.01,-0.02,0.3,True
-0.01,-0.02,0.33,True
-0.01,-0.02,0.36,False
-0.01,-0.02,0.39,False
-0.01,-0.02,0.42,False
-0.01,-0.02,0.45,False
-0.01,-0.02,0.48,False
0.02,-0.5,-0.0,False
0.02,-0.5,0.03,False
0.02,-0.5,0.06,False
0.02,-0.5,0.09,False
0.02,-0.5,0.12,False
0.02,-0.5,0.15,False
0.02,-0.5,0.18,False
0.02,-0.5,0.21,False
0.02,-0.5,0.24,False
